Planet Name,Host Name,RA,DEC,Distance [pc],Distance Upper Unc [pc],Distance Lower Unc [pc]
Kepler-433 b,Kepler-433,297.5936232,40.9772546,1878.31,77.94,-72.07
HD 211810 b,HD 211810,334.5286724,61.1349912,64.6353,0.131,-0.1304
HD 77946 b,HD 77946,136.777644,46.6724251,99.451,0.3632,-0.3607
Kepler-27 d,Kepler-27,292.2367608,41.085871,1044.36,39.645,-39.645
Kepler-870 b,Kepler-870,295.4025625,50.4785992,1259.46,42.865,-42.865
Kepler-171 b,Kepler-171,296.7719082,41.7555958,863.855,18.329,-18.329
Kepler-1839 b,Kepler-1839,294.2244432,50.0755761,1136.6,24.98,-23.95
HD 141399 d,HD 141399,236.7235392,46.986288,37.0169,0.033,-0.0329
HD 104067 b,HD 104067,179.7923543,-20.3556058,20.3632,0.0245,-0.0244
Kepler-249 d,Kepler-249,296.9853002,43.6586043,190.401,1.2195,-1.2195
Kepler-115 b,Kepler-115,297.7119299,45.261985,623.609,7.021,-6.869
KOI-94 c,KOI-94,297.3330716,41.8911186,477.052,5.0,-4.899
Kepler-1855 b,Kepler-1855,283.4018628,41.5161554,,,
HATS-13 b,HATS-13,316.9614798,-26.0967205,421.855,8.501,-8.177
TOI-1194 b,TOI-1194,167.8214811,69.9647749,149.667,0.655,-0.649
Kepler-359 b,Kepler-359,293.2936129,42.1963497,1443.21,81.51,-73.38
Kepler-395 c,Kepler-395,293.5111889,45.1366252,421.382,8.0905,-8.0905
Kepler-167 d,Kepler-167,292.6585253,38.3455558,341.908,1.973,-1.973
CoRoT-24 b,CoRoT-24,101.922543,-3.7192892,591.555,16.043,-15.232
HD 160691 b,HD 160691,266.0361585,-51.8348751,15.5981,0.0296,-0.0294
Kepler-26 d,Kepler-26,284.9410627,46.5664505,335.307,3.0565,-3.0565
Kepler-272 d,Kepler-272,299.1275257,47.5938319,889.608,13.909,-13.909
Kepler-446 b,Kepler-446,282.2501047,44.921002,96.339,0.5141,-0.5087
Kepler-1158 b,Kepler-1158,292.2339048,41.5751832,1484.25,36.935,-36.935
Kepler-1739 b,Kepler-1739,296.2320536,47.6788626,783.666,13.854,-13.388
Kepler-1336 b,Kepler-1336,296.2776587,46.8998006,1126.64,22.84,-22.84
HAT-P-55 b,HAT-P-55,264.2735096,25.7311468,511.388,3.634,-3.585
Kepler-1786 b,Kepler-1786,292.5877743,38.5219827,863.909,13.303,-13.303
Kepler-380 c,Kepler-380,282.3947017,48.7591334,813.713,14.549,-14.055
Kepler-1989 b,Kepler-1989,290.7351869,44.091262,1252.13,33.33,-31.68
Kepler-1518 b,Kepler-1518,300.3323404,44.9861065,903.51,12.124,-11.812
K2-369 b,K2-369,329.7262534,-10.8750666,185.55,1.833,-1.798
Kepler-1424 b,Kepler-1424,290.9916648,40.2293347,661.421,,
KOI-351 h,KOI-351,284.4334642,49.3051239,848.254,10.8185,-10.8185
Kepler-1080 b,Kepler-1080,296.4644914,49.1828952,1382.82,26.61,-26.61
WASP-39 b,WASP-39,217.3266477,-3.4444994,213.982,1.76,-1.731
Kepler-1919 b,Kepler-1919,283.1319153,43.956005,1177.53,52.74,-48.48
Kepler-260 b,Kepler-260,291.9259658,38.0140525,627.365,7.2615,-7.2615
Kepler-659 b,Kepler-659,287.6081777,47.5096893,722.64,15.132,-14.535
Kepler-394 d,Kepler-394,296.3019792,50.6723115,1058.72,24.62,-23.54
HD 25015 b,HD 25015,59.4335463,-20.2673347,37.433,0.0689,-0.0687
Kepler-18 c,Kepler-18,298.0794448,44.746248,433.047,3.204,-3.158
Kepler-989 b,Kepler-989,281.5827983,47.2334674,491.978,4.72,-4.632
Kepler-744 b,Kepler-744,296.4960493,47.1827848,449.964,4.768,-4.768
K2-48 b,K2-48,176.1233077,3.2723812,313.764,2.856,-2.856
Kepler-76 b,Kepler-76,294.1921185,39.6189727,822.96,10.435,-10.182
HAT-P-19 b,HAT-P-19,9.5165832,34.7114025,202.078,1.471,-1.451
Kepler-915 b,Kepler-915,290.5921293,45.7372184,849.036,9.92,-9.698
Kepler-1465 b,Kepler-1465,289.8194222,51.9048541,359.497,10.612,-10.03
Kepler-154 e,Kepler-154,289.7805393,49.8965624,915.212,16.92,-16.327
TOI-201 b,TOI-201,87.4017825,-54.910423,113.825,0.347,-0.345
Kepler-1337 b,Kepler-1337,287.0091176,46.7961229,601.629,11.759,-11.325
Kepler-783 b,Kepler-783,291.0628615,47.484789,516.09,4.699,-4.699
Kepler-306 d,Kepler-306,288.5387145,40.6160545,775.679,18.881,-18.02
Kepler-1879 b,Kepler-1879,289.3644209,41.5332589,627.171,8.988,-8.741
Kepler-248 c,Kepler-248,293.0613138,43.5813577,738.792,12.7425,-12.7425
Kepler-1838 b,Kepler-1838,298.9917165,40.14226,451.242,4.866,-4.765
Kepler-243 b,Kepler-243,285.1104819,42.0339619,693.86,9.796,-9.532
Kepler-213 b,Kepler-213,290.8241931,44.6472832,634.939,7.2715,-7.2715
WASP-114 b,WASP-114,327.6656953,10.4629385,523.337,17.342,-16.282
WASP-7 b,WASP-7,311.0427558,-39.2254856,162.303,1.296,-1.276
Kepler-1398 b,Kepler-1398,294.8661073,48.6389923,852.204,10.609,-10.609
Kepler-534 c,Kepler-534,296.4185696,49.540148,570.659,11.599,-11.155
HD 132406 b,HD 132406,224.2276121,53.3809615,70.7832,0.1387,-0.1381
Kepler-921 b,Kepler-921,284.6162253,49.1907438,934.49,17.7865,-17.7865
Kepler-1098 b,Kepler-1098,295.502673,43.2326992,1049.19,22.36,-21.46
KELT-2 A b,KELT-2 A,92.6640226,30.9571333,134.058,0.802,-0.793
Kepler-868 b,Kepler-868,282.3635315,46.6752384,1593.13,104.09,-92.3
6 Lyn b,6 Lyn,97.6960311,58.1611753,54.6599,0.2734,-0.2734
KMT-2017-BLG-1038L b,KMT-2017-BLG-1038L,266.170917,-25.1430306,6000.0,1300.0,-1700.0
Kepler-742 b,Kepler-742,283.8659676,46.7896522,489.253,6.325,-6.168
Kepler-412 b,Kepler-412,286.1103053,43.6809612,1086.24,19.16,-19.16
HD 93351 b,HD 93351,161.6779279,-1.6885763,56.163,0.1261,-0.1257
Kepler-773 b,Kepler-773,290.8846217,38.0575539,547.026,4.308,-4.242
Kepler-626 b,Kepler-626,288.6986828,39.7082044,635.643,6.5075,-6.5075
Kepler-1104 b,Kepler-1104,294.4685197,49.3309789,530.658,12.837,-12.255
Kepler-1289 b,Kepler-1289,296.388767,41.040509,1053.57,21.285,-21.285
Kepler-1696 b,Kepler-1696,295.5761011,42.0233639,1506.36,71.83,-65.68
Kepler-18 d,Kepler-18,298.0794448,44.746248,433.047,3.204,-3.158
Kepler-660 b,Kepler-660,288.1382985,47.7245642,568.431,9.063,-8.788
Kepler-886 b,Kepler-886,286.2717162,43.5952037,711.297,7.1515,-7.1515
HD 10180 e,HD 10180,24.4731133,-60.5114881,38.9607,0.0387,-0.0386
Kepler-103 c,Kepler-103,288.9845512,40.0644857,494.832,5.894,-5.758
Kepler-1363 b,Kepler-1363,296.9964872,49.2563228,541.714,6.523,-6.523
Kepler-121 c,Kepler-121,286.1621273,39.6780204,510.523,6.17,-6.027
Kepler-68 b,Kepler-68,291.0323102,49.0402129,144.166,0.436,-0.434
Kepler-1107 b,Kepler-1107,291.049934,39.141674,428.798,4.232,-4.232
Kepler-389 c,Kepler-389,291.9600082,44.9000587,816.559,22.3,-21.163
Kepler-1177 b,Kepler-1177,286.6714813,49.4062964,1299.97,34.42,-32.72
HD 47366 b,HD 47366,99.4200181,-12.9856593,84.3552,0.456,-0.456
Kepler-1476 b,Kepler-1476,284.5320743,43.9898971,1002.74,28.66,-27.14
TOI-561 b,TOI-561,148.1851516,6.216103,85.799,0.4988,-0.4932
Kepler-215 e,Kepler-215,294.9735313,45.2136867,485.997,3.654,-3.654
Kepler-562 b,Kepler-562,290.1196007,46.2737393,992.769,22.951,-21.958
Kepler-1717 b,Kepler-1717,295.2126472,49.56216,1008.79,17.66,-17.085
Kepler-624 b,Kepler-624,295.1933631,39.5396946,748.188,11.8425,-11.8425
Kepler-394 c,Kepler-394,296.3019792,50.6723115,1058.72,24.62,-23.54
Kepler-149 c,Kepler-149,285.8537014,38.3840916,571.034,5.715,-5.715
Kepler-892 b,Kepler-892,283.1296399,43.8880983,570.727,11.432,-10.999
Kepler-131 b,Kepler-131,288.5308924,40.942373,228.678,1.431,-1.413
TOI-1135 b,TOI-1135,193.3963704,85.1294952,114.048,0.308,-0.306
HD 17674 b,HD 17674,42.7684964,30.2865981,44.4264,0.0861,-0.0859
Kepler-652 b,Kepler-652,288.0080899,46.4736108,394.55,2.154,-2.131
Kepler-365 c,Kepler-365,295.626564,49.130411,1038.99,,
HAT-P-1 b,HAT-P-1,344.4453632,38.674919,158.979,0.977,-0.965
Kepler-1065 b,Kepler-1065,294.511319,38.7904648,1122.48,46.56,-43.05
Kepler-566 b,Kepler-566,291.5544735,47.8144362,564.277,8.5675,-8.5675
Kepler-360 c,Kepler-360,286.2847077,44.7815817,876.044,15.581,-15.054
Kepler-98 b,Kepler-98,285.6616933,37.9645672,350.315,2.978,-2.929
HD 66141 b,HD 66141,120.5662825,2.3350265,68.1509,2.11345,-2.11345
Kepler-149 c,Kepler-149,285.8537014,38.3840916,571.034,5.715,-5.715
Kepler-822 b,Kepler-822,292.2760929,39.5501136,860.391,13.615,-13.204
Kepler-251 d,Kepler-251,296.5662171,44.1058077,924.625,27.219,-25.73
Kepler-9 b,Kepler-9,285.5739904,38.4008192,628.257,6.7435,-6.7435
Kepler-648 b,Kepler-648,283.8996207,45.0169137,636.03,7.848,-7.848
Kepler-1152 b,Kepler-1152,290.4341483,44.1077802,215.233,0.9025,-0.9025
Kepler-1305 b,Kepler-1305,297.3394624,46.3472165,1575.23,91.2,-81.89
Kepler-445 c,Kepler-445,298.7363395,46.4991236,127.201,0.995,-0.995
NGTS-1 b,NGTS-1,82.7142134,-36.6309812,218.121,1.037,-1.037
Kepler-167 d,Kepler-167,292.6585253,38.3455558,341.908,1.973,-1.973
Kepler-603 c,Kepler-603,294.2809679,42.2909295,1539.63,96.82,-96.82
Kepler-709 b,Kepler-709,292.105272,42.3803077,664.843,11.739,-11.739
Kepler-1929 b,Kepler-1929,299.5833362,47.4481244,508.201,5.599,-5.48
Kepler-1236 b,Kepler-1236,295.6247375,42.5458739,999.64,38.08,-35.429
Kepler-1770 b,Kepler-1770,299.2502851,43.4103663,582.942,5.861,-5.748
GJ 740 b,GJ 740,284.4997178,5.902867,11.1017,0.00605,-0.00605
Kepler-238 f,Kepler-238,287.8971066,40.6378141,1798.75,75.21,-69.51
Kepler-1912 b,Kepler-1912,282.1178211,46.2239547,297.017,1.825,-1.803
Kepler-240 b,Kepler-240,291.1587635,40.7502108,746.927,20.15,-19.136
WASP-55 b,WASP-55,203.7581951,-17.5034961,297.462,3.959,-3.858
Kepler-975 b,Kepler-975,290.54851,38.4952415,426.088,3.564,-3.564
Kepler-419 b,Kepler-419,295.4179125,51.1847629,1011.36,25.41,-24.22
AU Mic d,AU Mic,311.2911369,-31.34245,9.7221,0.004625,-0.004625
Kepler-1946 b,Kepler-1946,282.3355387,42.8453417,1002.12,41.13,-38.067
Kepler-31 b,Kepler-31,294.0230229,45.8530535,1664.64,64.34,-64.34
Kepler-324 c,Kepler-324,286.4714473,49.6490933,501.574,3.681,-3.629
Kepler-450 d,Kepler-450,295.4865821,51.0135237,455.982,5.189,-5.074
HATS-58 A b,HATS-58 A,186.7873036,-48.9784105,403.591,,
Kepler-1712 b,Kepler-1712,284.998698,50.1466922,156.264,0.473,-0.473
WASP-157 b,WASP-157,201.6551525,-8.3176353,334.037,6.51,-6.27
Kepler-314 c,Kepler-314,294.6741507,42.0756037,268.881,1.78,-1.758
HIP 67522 b,HIP 67522,207.526001,-40.8358961,127.28,1.105,-1.087
Kepler-1672 b,Kepler-1672,297.9400971,40.2785566,391.181,4.512,-4.411
Kepler-190 b,Kepler-190,288.5839761,44.7337701,433.387,2.767,-2.733
Kepler-534 b,Kepler-534,296.4185696,49.540148,570.659,11.599,-11.155
Kepler-79 c,Kepler-79,300.5171067,44.3815508,1020.72,17.075,-17.075
Kepler-1628 b,Kepler-1628,281.6336936,43.4115547,,,
Kepler-84 d,Kepler-84,298.2520208,40.4960842,1023.9,,
HD 96127 b,HD 96127,166.441502,44.30155,587.659,25.455,-25.455
KOI-4777.01,KOI-4777,287.2621474,42.0322257,172.245,1.243,-1.226
Kepler-860 b,Kepler-860,295.5772681,46.2547028,1056.36,26.955,-26.955
55 Cnc b,55 Cnc,133.1468373,28.3298154,12.5855,0.0124,-0.0123
HAT-P-18 b,HAT-P-18,256.346376,33.0123251,161.4,0.61,-0.605
KOI-2513.01,KOI-2513,293.6688776,46.3792321,1369.87,,
TOI-1710 b,TOI-1710,94.2838373,76.21102,81.2271,0.1773,-0.1766
Kepler-537 b,Kepler-537,289.8805804,51.2769907,439.4,2.398,-2.372
WASP-142 b,WASP-142,140.5063164,-23.946102,730.933,24.175,-22.702
Kepler-401 c,Kepler-401,290.0827494,50.8634361,965.56,16.829,-16.272
Kepler-774 b,Kepler-774,291.0318604,38.211894,917.804,18.846,-18.115
Kepler-1081 b,Kepler-1081,289.444752,41.3179652,420.215,2.776,-2.776
K2-169 b,K2-169,337.0442461,-14.5993376,235.867,4.698,-4.522
Kepler-1448 b,Kepler-1448,287.8674123,50.5955846,768.903,10.2315,-10.2315
Kepler-186 f,Kepler-186,298.652736,43.9549884,177.594,0.774,-0.774
WASP-176 b,WASP-176,313.6872928,9.1790688,568.42,11.93,-11.458
Kepler-806 b,Kepler-806,296.0071956,44.8535698,361.896,2.925,-2.878
Kepler-248 b,Kepler-248,293.0613138,43.5813577,738.792,12.7425,-12.7425
HD 67087 b,HD 67087,121.9155672,31.5511553,76.5217,0.3315,-0.3287
TOI-1246 e,TOI-1246,251.1158702,70.4299917,169.422,0.673,-0.669
WASP-6 b,WASP-6,348.1571282,-22.6741248,197.119,1.632,-1.607
Kepler-589 c,Kepler-589,280.6414331,47.7520581,612.803,7.885,-7.692
Kepler-591 b,Kepler-591,286.024052,48.431729,785.137,11.113,-11.113
Kepler-1915 b,Kepler-1915,301.2786852,44.2505116,1514.66,79.11,-71.74
Kepler-276 b,Kepler-276,293.568197,39.0363123,1144.86,46.15,-42.76
HD 98219 b,HD 98219,169.4475218,-23.975488,113.704,0.578,-0.578
Kepler-146 b,Kepler-146,294.1107631,38.7102222,716.797,9.344,-9.344
Kepler-844 b,Kepler-844,287.8578541,48.7739646,431.776,9.0135,-9.0135
Kepler-22 b,Kepler-22,289.2172051,47.8841427,194.642,0.927,-0.918
Kepler-731 b,Kepler-731,296.3931945,45.568533,1257.16,50.52,-46.82
Kepler-190 b,Kepler-190,288.5839761,44.7337701,433.387,2.767,-2.733
HD 19994 b,HD 19994,48.1943193,-1.1963955,22.5242,0.1042,-0.1033
Kepler-1406 b,Kepler-1406,292.0818824,38.9149472,572.403,,
Kepler-800 b,Kepler-800,286.5747697,44.7951858,1019.26,33.22,-31.216
Kepler-887 c,Kepler-887,290.0907893,39.8169085,886.588,12.515,-12.177
GJ 1002 b,GJ 1002,1.6764641,-7.5462123,4.84867,0.00303,-0.00304
TOI-1807 b,TOI-1807,201.2826259,38.9223671,42.5775,0.0622,-0.062
Kepler-171 c,Kepler-171,296.7719082,41.7555958,863.855,18.329,-18.329
Kepler-691 b,Kepler-691,288.8117314,40.0332311,279.115,3.434,-3.353
Kepler-124 c,Kepler-124,286.7527322,49.0648788,420.046,3.047,-3.004
Kepler-174 c,Kepler-174,287.4389454,43.8320052,384.757,2.684,-2.684
Kepler-365 c,Kepler-365,295.626564,49.130411,1038.99,,
Kepler-1446 b,Kepler-1446,289.4240357,46.7260823,152.075,0.677,-0.671
Kepler-24 c,Kepler-24,290.4132621,38.3437283,1156.81,32.08,-32.08
Kepler-80 c,Kepler-80,296.1125759,39.9787451,369.451,2.8945,-2.8945
Kepler-1522 b,Kepler-1522,289.8432347,52.0702094,814.125,11.01,-11.01
HD 2638 b,HD 2638,7.4990038,-5.76496,54.9621,0.1556,-0.1547
Kepler-1544 b,Kepler-1544,297.2852168,49.2124526,335.09,1.666,-1.65
Kepler-399 d,Kepler-399,299.5017242,40.6707669,740.537,,
Kepler-107 c,Kepler-107,297.028162,48.2086019,525.997,5.697,-5.577
Kepler-431 c,Kepler-431,281.1123072,43.2277663,486.546,4.766,-4.677
Kepler-81 b,Kepler-81,293.6369437,42.8248275,348.291,3.1665,-3.1665
HAT-P-67 b,HAT-P-67,256.6107279,44.7768849,371.686,3.563,-3.497
Kepler-1935 b,Kepler-1935,296.4037783,39.7227036,904.702,14.764,-14.305
Kepler-326 d,Kepler-326,294.3255898,46.0022646,487.675,10.683,-10.683
Kepler-257 d,Kepler-257,297.3159994,46.0232642,780.256,17.54,-16.799
KOI-351 d,KOI-351,284.4334642,49.3051239,848.254,10.8185,-10.8185
Kepler-1291 b,Kepler-1291,289.3770051,40.0010791,897.352,27.335,-25.792
Kepler-174 b,Kepler-174,287.4389454,43.8320052,384.757,2.684,-2.684
Kepler-1456 b,Kepler-1456,286.9453381,43.8228023,370.312,4.089,-4.002
EPIC 220554210 c,K2-282,13.4321524,7.9952914,496.289,7.902,-7.663
Kepler-828 b,Kepler-828,286.8872555,42.4712271,575.322,6.575,-6.43
G 264-012 b,G 264-012,326.6719598,66.803848,16.009,0.0104,-0.0103
HD 152843 c,HD 152843,253.7848853,20.491524,107.898,0.318,-0.316
HD 189733 b,HD 189733,300.1821223,22.7097759,19.7638,0.0128,-0.0127
Kepler-1025 b,Kepler-1025,284.510214,43.9615628,803.776,25.075,-25.075
HD 106315 b,HD 106315,183.4724742,-0.3934357,109.353,0.691,-0.681
Kepler-50 b,Kepler-50,288.1009312,50.0336844,250.11,1.876,-1.848
Kepler-708 b,Kepler-708,293.8164588,42.2125159,1394.22,58.435,-58.435
Kepler-1035 b,Kepler-1035,289.042243,42.8824991,562.116,20.407,-19.048
Kepler-1058 b,Kepler-1058,294.5956256,45.8750556,491.997,,
HD 37124 c,HD 37124,84.2599947,20.7289784,31.6634,0.076,-0.0757
Kepler-347 b,Kepler-347,289.1995995,49.3056404,1298.88,28.87,-27.66
Kepler-249 b,Kepler-249,296.9853002,43.6586043,190.401,1.2195,-1.2195
Kepler-1666 b,Kepler-1666,297.9516071,46.2647024,1379.37,55.6,-51.51
Kepler-242 b,Kepler-242,286.5656932,41.8084168,600.241,11.342,-10.936
Kepler-835 b,Kepler-835,283.5742181,45.7348003,2406.33,273.9,-224.71
Kepler-1786 b,Kepler-1786,292.5877743,38.5219827,863.909,13.303,-13.303
Kepler-1550 b,Kepler-1550,287.7646113,38.2947076,1179.01,33.51,-31.74
Kepler-228 b,Kepler-228,296.2860853,48.2246328,1644.61,79.32,-72.46
OGLE-2016-BLG-0613L AB b,OGLE-2016-BLG-0613L AB,269.260406,-28.1161671,3190.0,1400.0,-1270.0
Kepler-837 b,Kepler-837,285.2467607,45.95011,901.907,18.362,-17.657
Kepler-58 d,Kepler-58,296.3586251,39.1152033,969.252,24.478,-23.32
Kepler-476 b,Kepler-476,295.1637592,43.9630716,813.535,,
Kepler-427 b,Kepler-427,288.2545808,43.7048379,1017.8,16.49,-15.98
Kepler-1592 b,Kepler-1592,293.850623,38.3977379,1639.47,70.14,-64.7
Kepler-1151 b,Kepler-1151,292.2477819,47.8784257,682.436,10.963,-10.963
Kepler-163 b,Kepler-163,295.0027458,46.9873389,689.814,9.8645,-9.8645
Kepler-296 b,Kepler-296,286.5400278,49.4372614,,,
Kepler-1259 b,Kepler-1259,297.8414628,46.9676288,805.562,16.688,-16.036
Kepler-339 b,Kepler-339,293.351701,48.4445922,616.637,9.3395,-9.3395
Kepler-316 b,Kepler-316,290.825835,44.1838993,384.938,3.914,-3.837
WASP-32 b,WASP-32,3.9617073,1.2005122,275.994,3.344,-3.267
Kepler-81 c,Kepler-81,293.6369437,42.8248275,348.291,3.1665,-3.1665
HD 33844 c,HD 33844,78.1505649,-14.9509775,105.779,0.383,-0.38
gam1 Leo b,gam1 Leo,154.993208,19.841389,39.8883,0.82736,-0.82736
K2-223 b,K2-223,185.306183,-10.2820915,198.604,2.567,-2.503
HD 134987 b,HD 134987,228.3675397,-25.3096721,26.1804,0.0516,-0.0515
Kepler-348 c,Kepler-348,297.2550814,40.5483883,570.783,8.034,-7.818
Kepler-543 b,Kepler-543,287.2187273,38.8625366,221.802,1.036,-1.027
Kepler-124 b,Kepler-124,286.7527322,49.0648788,420.046,3.047,-3.004
Kepler-174 b,Kepler-174,287.4389454,43.8320052,384.757,2.684,-2.684
Kepler-1554 b,Kepler-1554,286.576016,41.7415762,946.847,31.643,-29.695
K2-100 b,K2-100,129.6010863,20.1060074,188.959,2.471,-2.41
Kepler-1841 b,Kepler-1841,287.7069031,40.6852161,631.7,7.422,-7.255
Kepler-527 b,Kepler-527,290.957913,47.4062673,750.04,7.677,-7.526
Kepler-768 b,Kepler-768,294.1156858,38.3934378,784.56,19.731,-18.802
K2-27 b,K2-27,171.5151874,1.2306237,249.645,2.489,-2.441
K2-101 b,K2-101,130.3439097,18.9338205,188.33,2.128,-2.082
Kepler-1006 b,Kepler-1006,295.7542063,42.5373065,,,
Kepler-36 b,Kepler-36,291.2501859,49.2318073,527.956,6.105,-5.969
HD 216520 c,HD 216520,341.8768719,83.6975307,19.552,0.0113,-0.0113
Kepler-1938 b,Kepler-1938,299.351892,41.1957285,421.152,4.639,-4.54
Kepler-1518 c,Kepler-1518,300.3323404,44.9861065,903.51,12.124,-11.812
Kepler-541 b,Kepler-541,294.1496529,38.458207,1060.68,16.64,-16.14
55 Cnc d,55 Cnc,133.1468373,28.3298154,12.5855,0.0124,-0.0123
Kepler-122 d,Kepler-122,291.1118647,39.9490248,1027.45,19.32,-18.64
Kepler-548 b,Kepler-548,299.9059167,45.4396103,751.776,13.0105,-13.0105
Kepler-1385 b,Kepler-1385,282.6313559,46.481022,688.795,15.953,-15.259
Kepler-1111 b,Kepler-1111,295.4634045,45.8127697,841.536,15.759,-15.759
Kepler-1145 b,Kepler-1145,295.3081524,43.0444026,691.961,14.588,-14.007
Kepler-979 b,Kepler-979,300.3712023,46.4081872,576.503,7.0565,-7.0565
HAT-P-40 b,HAT-P-40,335.5129199,45.4573423,464.469,6.537,-6.361
HD 50499 b,HD 50499,103.008075,-33.915267,46.2845,0.0557,-0.0555
Kepler-82 c,Kepler-82,292.8733696,42.9661583,904.326,22.0875,-22.0875
Kepler-367 b,Kepler-367,297.292558,49.9817499,188.027,0.86,-0.854
Kepler-1725 b,Kepler-1725,294.3735518,40.1946345,558.652,5.528,-5.423
Kepler-1762 b,Kepler-1762,290.4931471,39.7855117,1663.74,87.74,-79.51
HR 8799 e,HR 8799,346.8701486,21.1340376,41.2441,0.1515,-0.1505
Kepler-341 c,Kepler-341,289.8615609,43.4727412,1047.03,20.51,-19.76
Kepler-254 c,Kepler-254,288.1646541,45.8164257,1389.48,75.41,-68.16
tau Boo b,tau Boo,206.8134593,17.4571647,15.6521,0.0847,-0.0838
HATS-12 b,HATS-12,289.202402,-19.3559227,746.138,,
Kepler-980 b,Kepler-980,294.6129869,45.060174,961.468,16.671,-16.671
TOI-1268 b,TOI-1268,198.3885831,62.3053799,109.557,0.545,-0.54
HD 3167 c,HD 3167,8.7401487,4.3807215,47.2899,0.1485,-0.1475
TOI-2427 b,TOI-2427,52.2917315,-31.3628665,28.5147,0.0278,-0.0278
WASP-4 b,WASP-4,353.5629149,-42.0617794,267.206,3.771,-3.67
Kepler-1089 b,Kepler-1089,291.0926509,49.1901729,259.328,2.538,-2.49
Kepler-756 b,Kepler-756,290.6079736,41.201094,,,
Kepler-836 b,Kepler-836,287.4527659,45.7043964,980.035,21.455,-20.575
Kepler-78 b,Kepler-78,293.7419543,44.4482521,124.376,0.33,-0.329
Kepler-1261 b,Kepler-1261,285.2324786,48.8066963,744.294,14.018,-14.018
Kepler-1073 c,Kepler-1073,294.1527259,38.2330886,809.897,13.14,-12.733
Kepler-281 b,Kepler-281,294.1081465,44.7706524,1745.45,104.77,-93.73
WASP-19 b,WASP-19,148.4167672,-45.6591078,268.325,1.72,-1.698
Kepler-951 b,Kepler-951,287.7375794,38.1146488,382.509,3.467,-3.406
Kepler-540 b,Kepler-540,290.6249953,44.8737757,390.374,3.992,-3.914
Kepler-823 b,Kepler-823,284.5825682,39.2201737,1389.27,42.65,-40.21
Kepler-1818 b,Kepler-1818,284.3284866,40.5688741,1034.59,22.75,-21.82
Kepler-1505 b,Kepler-1505,292.0020614,41.7869639,495.148,8.332,-8.064
Kepler-390 c,Kepler-390,291.6288086,41.2088351,435.277,3.725,-3.725
Kepler-1610 c,Kepler-1610,295.9049795,45.4054296,864.331,24.2205,-24.2205
Kepler-1892 b,Kepler-1892,299.081007,42.0180957,851.595,25.704,-24.265
Kepler-1650 b,Kepler-1650,297.7292296,42.8666919,134.397,0.725,-0.717
K2-22 b,K2-22,169.4827046,2.6190363,243.836,2.7975,-2.7975
Kepler-415 c,Kepler-415,293.8045041,38.6390517,530.487,10.859,-10.859
Kepler-304 c,Kepler-304,294.4418031,40.5575408,434.684,5.295,-5.171
Kepler-1925 b,Kepler-1925,289.8287452,45.1026883,1771.31,81.0,-74.34
Kepler-1749 b,Kepler-1749,290.2945805,45.5645196,268.2,1.4035,-1.4035
Kepler-376 b,Kepler-376,291.6071451,38.4103192,923.067,16.189,-16.189
Kepler-1754 b,Kepler-1754,295.4570818,50.0771838,718.945,21.743,-20.523
HR 8799 d,HR 8799,346.8701486,21.1340376,41.2441,0.1515,-0.1505
Kepler-28 c,Kepler-28,292.1370409,42.4294835,438.359,4.6705,-4.6705
HATS-65 b,HATS-65,292.9397825,-26.7402021,493.32,12.619,-12.015
Kepler-48 d,Kepler-48,299.1393094,40.948939,306.738,1.825,-1.804
Kepler-317 b,Kepler-317,294.9438822,39.0320499,940.584,26.129,-24.777
Kepler-713 b,Kepler-713,295.6513819,43.0297781,1089.87,32.81,-30.98
Kepler-1624 b,Kepler-1624,292.5798564,37.3762616,258.979,2.984,-2.918
Kepler-924 b,Kepler-924,290.6685136,40.3977086,1053.04,22.09,-21.21
Kepler-1033 b,Kepler-1033,283.8450963,44.6090251,1455.5,88.58,-79.14
Kepler-154 d,Kepler-154,289.7805393,49.8965624,915.212,16.92,-16.327
Kepler-1565 b,Kepler-1565,297.9529793,40.8067876,629.93,11.596,-11.192
TOI-1181 b,TOI-1181,297.2158166,64.3543506,302.819,3.542,-3.462
Kepler-478 b,Kepler-478,292.4870063,46.196187,,,
Kepler-705 b,Kepler-705,289.5085612,41.8120234,276.881,3.858,-3.755
KOI-351 g,KOI-351,284.4334642,49.3051239,848.254,10.8185,-10.8185
Kepler-585 b,Kepler-585,286.5284924,43.8733751,585.187,5.537,-5.537
Kepler-321 b,Kepler-321,294.4536991,44.1457626,384.542,3.389,-3.331
Kepler-111 b,Kepler-111,291.653163,44.6882613,657.223,6.014,-5.908
Kepler-1323 b,Kepler-1323,292.8722515,46.098729,465.417,4.879,-4.78
KMT-2022-BLG-0371L b,KMT-2022-BLG-0371L,265.3619167,-34.6986694,7140.0,1070.0,-1340.0
KOI-1833 d,Kepler-968,285.6025889,50.1120401,290.324,1.448,-1.435
K2-285 b,K2-285,349.3843458,1.3001522,154.961,1.161,-1.144
HATS-43 b,HATS-43,80.5382418,-30.9708179,362.273,2.259,-2.232
Kepler-76 b,Kepler-76,294.1921185,39.6189727,822.96,10.435,-10.182
Kepler-385 b,Kepler-385,294.3385109,50.3365178,1432.61,47.63,-44.72
HD 187123 c,HD 187123,296.7428786,34.41899,45.9548,0.0716,-0.0714
